  id  |        app_name         |   category   | rating | reviews |        size        | min_installs | price | content_rating |     genres     | last_updated | current_version |  android_version   
------+-------------------------+--------------+--------+---------+--------------------+--------------+-------+----------------+----------------+--------------+-----------------+--------------------
 1880 | Web Browser for Android | PRODUCTIVITY |    4.3 |  144879 | Varies with device |     10000000 |     0 | Everyone       | {Productivity} | 2016-01-24   | 3.5.0           | Varies with device
(1 row)

  id  |                                     app_name                                      
 1086 | Motorbike Driving Simulator 3D
 1090 | Mr. Number-Block calls & spam
 1098 | Topbuzz: Breaking News, Videos & Funny GIFs
 1099 | Tank Stars
 1104 | Ayat - Al Quran
 1111 | Flightradar24 Flight Tracker
 1131 | CM Flashlight (Compass, SOS)
 1132 | MARVEL Strike Force
 1136 | Cartoon Wars: Blade
 1214 | CONTRACT KILLER: ZOMBIES
 1220 | Free english course
 1221 | ZALORA Fashion Shopping
 1222 | New Launcher 2018
 1223 | Color by Number – New Coloring Book
 1235 | Bunny Skater
 1270 | Drag’n’Boom
 1278 | Girls Craft: Exploration
 1296 | File Manager -- Take Command of Your Files Easily
 1297 | Aviary Stickers: Free Pack
 1325 | StirFry Stunts - We Bare Bears
 1331 | Street Skater 3D
 1356 | 8fit Workouts & Meal Planner
 1403 | World at War: WW2 Strategy MMO
 1405 | Mini Motor Racing WRT
 1462 | Free Dating App - YoCutie - Flirt, Chat & Meet
 1465 | Pocket Heroes
 1497 | FC Barcelona Official App
 1515 | FollowMeter for Instagram
 1564 | HelloTalk — Chat, Speak & Learn Foreign Languages
 1566 | ENCHANT U
 1567 | Bike Race - Bike Blast Rush
 1583 | Surprise Eggs
 1590 | NASCAR MOBILE
 1591 | myAT&T
 1604 | Download Manager
 1605 | Meetup
 1606 | Pregnancy Week By Week
 1607 | Google Analytics
 1612 | Homestyler Interior Design & Decorating Ideas
 1613 | Skype for Business for Android
 1614 | HuffPost - News
 1623 | Mobi Calculator free & AD free!
 1625 | KakaoMap - Map / Navigation
 1626 | AP Mobile - Breaking News
 1627 | Match™ Dating - Meet Singles
 1642 | ZERO Lock Screen
 1690 | Subway Terminator: Smarter Subway
 1696 | The Cube
 1753 | Galaxy at War Online
 1765 | GPS Traffic Speedcam Route Planner by ViaMichelin
 1789 | DashClock Widget
 1791 | Google Primer
 1802 | Lalafo Pulsuz Elanlar
 1804 | HBO NOW: Stream TV & Movies
 1817 | TO-FU Oh!SUSHI
 1835 | iSwipe Phone X
 1894 | Ovia Fertility Tracker & Ovulation Calculator
 1898 | Candy selfie - photo editor, live filter camera
 1905 | Google AdSense
 1985 | 4 in a row
 1989 | Pocket Little Pony
 1990 | metroZONE
 2062 | DC Super Hero Girls™
 2063 | wikiHow: how to do anything
 2076 | BaBe + - Indonesian News
 2103 | BZ Reminder
 2138 | Ulysse Speedometer
 2151 | Download Video Free
 2176 | YouTube TV - Watch & Record Live TV
 2177 | Burn Your Fat With Me! FG
 2178 | Hair saloon - Spa salon
 2179 | RC Monster Truck - Offroad Driving Simulator
 2215 | Mingle2 - Free Online Dating & Singles Chat Rooms
 2275 | ASUS Sound Recorder
 2295 | HISTORY: Watch TV Show Full Episodes & Specials
 2308 | Turbo Download Manager (and Browser)
 2392 | Mad Skills BMX 2
 2520 | Sonic CD Classic
 2567 | Adventure Time Run
 2568 | Vuze Torrent Downloader
 2569 | Color By Number - Sandbox Pixel Coloring Book
 2589 | The Championships, Wimbledon 2018
 2613 | Urban Car Simulator
 2654 | DS Speedometer & Odometer
 2690 | Wisepilot for XPERIA™
 2743 | Colorfit - Drawing & Coloring
 2752 | Clue
 2754 | Fresh EBT - Food Stamp Balance
 2772 | Dr. Shogi
 2809 | Amazon Drive
 2810 | The Game of Life
 2818 | AT&T Smart Wi-Fi
 2883 | Hipmunk Hotels & Flights
 2901 | Camera FV-5
 2934 | The Vikings
 3060 | NPR One
 3068 | Golf GPS Rangefinder: Golf Pad
 3083 | Texas Hold’em Poker
 3086 | Iqiyi (for tablet)
 3109 | SHOWTIME
 3110 | Graphing Calculator
 3220 | Speed Reading
 3221 | Job Korea - Career Jobs
 3222 | WiFi Automatic
 3223 | Circle ratio
 3269 | Dino in City-Dinosaur N Police
 3278 | Rope Hero Return of a Legend
 3348 | Lotte Home Shopping LOTTE Homeshopping
 3351 | English-Myanmar Dictionary
 3352 | Download Manager - File & Video
 3361 | Qapital - Save Small. Live Large
 3415 | My Little Pony AR Guide
 3472 | Yahoo! Weather for SH Forecast for understanding the approach of rain clouds Free
 3485 | Reindeer VPN - Proxy VPN
 3596 | Running & Jogging
 3635 | Fake Chat (Direct Message)
 3661 | Free intellectual training game application |
 3702 | EliteSingles – Dating for Single Professionals
 3721 | Offroad Pickup Truck S
 3746 | My baby firework
 3748 | Your rank CS:GO
 3749 | FlashLight HD LED Pro
 3836 | BGCN TV
 3868 | Crew - Free Messaging and Scheduling
 3869 | Urban Outfitters
 3925 | Study Checker
 3926 | Hotel Insanity
 3940 | Little Fire Station
 3996 | HTC Service － DLNA
 4083 | VitusVet: Pet Health Care App
 4109 | EMT-B Pocket Prep
 4115 | Elemental Knights R Platinum
 4221 | Speed Boat Racing
 4225 | Kids Mode
 4227 | Quiz TRUE or FALSE
 4247 | San Andreas: Gang Crime V
 4252 | Bedroom Decorating Ideas
 4318 | INFAMY RO
 4343 | Teladoc Member
 4405 | Bluetooth Pair
 4454 | Happify
 4551 | HD Video Player
 4600 | Morse Code Reader
 4655 | CB Bank Mobile Banking
 4656 | BT Camera
 4795 | SAY-U
 4796 | Manga Net – Best Online Manga Reader
 4853 | Navigation Plus
 4936 | Myanmar 2D/3D
 5083 | RUN JUMP RUN-fun games for free
 5116 | Truck Transport Raw Material
 5179 | AX Video Player
 5260 | Android P Rotation
 5263 | Alt-C
 5264 | Je Parle ANGLAIS - Apprendre l’anglais Audio cours
 5293 | Digital Clock AW-7
 5370 | English for Everyone
 5382 | Hashtags For Likes.co
 5388 | The EO Bar
 5474 | Gangster City Auto Theft
 5485 | Barcelona Live 2018—Goals & News for Barca FC Fans
 5494 | BI Mobile
 5521 | bm offers
 5583 | Cyprus CU Mobile Banking
 5781 | HTC Sense Input - BG
 5921 | MultiMessage for FB Messenger
 5945 | FD Community FCU Mobile
 5985 | AG Drive 3D
 5998 | GATE CS Engineering 2019 Exam Prep App
 6030 | Music Collector Inventory Organizer UPC Discogs
 6060 | Results for FL Lottery
 6108 | Fortune Quest: Savior
 6116 | Leica Q
 6136 | Bird Sounds & Bird Ringtones for Free 2018
 6161 | Elemental Galaxy Dx - Match3
 6174 | infirmiers
 6328 | Inbox.eu
 6331 | AU Students Zone (Result 2016)
 6405 | VCalendar - VenkatRama and Co
 6550 | Mummatikabalkuragi
 6749 | Peppa Pig: Party Time
 6781 | Ez Texting
 6806 | 17th Edition Cable Sizer
 6879 | Coupons for Dairy Queen
 7013 | EM Launcher Pro
 7025 | Ditto CP Calculator GO
 7901 | CARDI B WALLPAPERS
 7971 | Blood Pressure - Stay Healthy
 8016 | CP Calculator - Poke Go Calc
 8056 | Chat Kids - Chat Room For Kids
 8267 | BTS J-Hope Wallpaper HD for KPOP Fans
 8299 | BL 1-Click Camera
 8452 | BJ TIKET
 8682 | CZ Kompas
 8705 | DEM DZ
 8716 | Vital Tones EI Pro
 8717 | EI HabitTracker
 8719 | ei Calc
 9074 | EXOGEN Connects (US)
 9112 | Popsicle Launcher for Android P 9.0 launcher
 9212 | BA Status
 9242 | BJ’s Community SoundBoard
 9427 | db Meter - sound level meter with data logging
 9527 | EO Forum
(275 rows)

      category       | count 
---------------------+-------
 FAMILY              |  1789
 GAME                |  1110
 TOOLS               |   753
 PRODUCTIVITY        |   360
 MEDICAL             |   350
 COMMUNICATION       |   342
 SPORTS              |   338
 FINANCE             |   331
 PERSONALIZATION     |   329
 LIFESTYLE           |   319
 PHOTOGRAPHY         |   313
 BUSINESS            |   313
 HEALTH_AND_FITNESS  |   298
 SOCIAL              |   269
 NEWS_AND_MAGAZINES  |   249
 SHOPPING            |   241
 TRAVEL_AND_LOCAL    |   234
 DATING              |   204
 BOOKS_AND_REFERENCE |   191
 VIDEO_PLAYERS       |   165
 EDUCATION           |   156
 ENTERTAINMENT       |   149
 MAPS_AND_NAVIGATION |   129
 FOOD_AND_DRINK      |   110
 HOUSE_AND_HOME      |    82
 LIBRARIES_AND_DEMO  |    80
 WEATHER             |    79
 AUTO_AND_VEHICLES   |    75
 ART_AND_DESIGN      |    63
 PARENTING           |    59
 COMICS              |    59
 EVENTS              |    52
 BEAUTY              |    46
(33 rows)

                 app_name                 | reviews  
------------------------------------------+----------
 Facebook                                 | 78158306
 WhatsApp Messenger                       | 78128208
 Instagram                                | 69119316
 Messenger – Text and Video Chat for Free | 69119316
 Clash of Clans                           | 69109672
(5 rows)

  app_name  | reviews | rating 
------------+---------+--------
 Chess Free | 4559407 |    4.8
(1 row)

      category       |     avg_rating     
---------------------+--------------------
 EVENTS              |  4.395238104320708
 EDUCATION           |   4.38903223006956
 ART_AND_DESIGN      |  4.347540949211746
 BOOKS_AND_REFERENCE | 4.3423728633061645
 PERSONALIZATION     |    4.3283387457509
 BEAUTY              |  4.299999970656175
 GAME                |  4.287167731498383
 PARENTING           |  4.285714266251545
 HEALTH_AND_FITNESS  | 4.2743944663902464
 SHOPPING            |  4.253648051376507
 SOCIAL              |  4.245669291244717
 WEATHER             |   4.24399998664856
 SPORTS              |  4.233333332576449
 PRODUCTIVITY        |  4.212173904543338
 AUTO_AND_VEHICLES   |  4.200000017881393
 HOUSE_AND_HOME      |  4.197368430463891
 PHOTOGRAPHY         |  4.196116511489967
 MEDICAL             | 4.1926829182520144
 FAMILY              | 4.1904873752761995
 LIBRARIES_AND_DEMO  | 4.1784615259904125
 FOOD_AND_DRINK      |  4.155660354866172
 COMICS              |  4.155172401461108
 COMMUNICATION       |  4.151234589241169
 FINANCE             |  4.146835436549368
 NEWS_AND_MAGAZINES  |  4.130131007281974
 ENTERTAINMENT       |   4.12617449632427
 BUSINESS            |  4.116666667004849
 TRAVEL_AND_LOCAL    |   4.10179372753263
 LIFESTYLE           |  4.077076400237226
 VIDEO_PLAYERS       |  4.059748438919115
 MAPS_AND_NAVIGATION |  4.058196711735647
 TOOLS               |  4.050627608678331
 DATING              |  3.993684190825412
(33 rows)

      app_name      | price  | rating 
--------------------+--------+--------
 Naruto & Boruto FR | 379.99 |    2.9
(1 row)

                    app_name                    | min_installs | rating 
------------------------------------------------+--------------+--------
 DT                                             |           50 |      5
 DQ Akses                                       |           50 |      5
 DM Adventure                                   |            1 |      5
 db Meter - sound level meter with data logging |           10 |      5
 Otto DM                                        |            5 |      5
 ElejaOnline DF                                 |           50 |      5
 Labs on Demand                                 |           50 |      5
 FK Events                                      |           10 |      5
 My CW                                          |           10 |      5
 Dr.Dice - Sic bo analyzer                      |           50 |      5
 BTK-FH Online Campus                           |           10 |      5
 EU Whoiswho                                    |           50 |      5
 Wifi Mingle                                    |           50 |      5
 Lord Fairfax EMS Council                       |           50 |      5
 E.U. Trademark Search Tool                     |           50 |      5
 Popsicle Launcher for Android P 9.0 launcher   |           10 |      5
 Q Actions - Digital Assistant                  |           10 |      5
 Border Ag & Energy                             |           50 |      5
 AQ: First Contact                              |            5 |      5
 AQ wisdom +                                    |           10 |      5
 AQ Dentals                                     |           50 |      5
 British Columbia Transit Info                  |           10 |      5
 CI On The Go                                   |           50 |      5
 Radio FG Paris Underground                     |           10 |      5
 BV Bombers                                     |           50 |      5
 EC Designer 2.0                                |           50 |      5
 EP FCU                                         |           50 |      5
 Pekalongan CJ                                  |           50 |      5
 CQ SIGNAL PRO 5                                |           50 |      5
 HR Team CQ Region Ed Qld                       |            5 |      5
 iCluster - The DX-Cluster database             |           50 |      5
 MY GULFPORT FL                                 |           50 |      5
 Sensenuts eI                                   |           50 |    4.8
 BW t&t                                         |           50 |    4.8
 DT CLOTHINGS                                   |           10 |    4.8
 Miller’s Bar B-Q                               |           10 |    4.8
 All-night drugstore CI & Price                 |           50 |    4.8
 CY Spray nozzle                                |           10 |    4.8
 DY Fitness                                     |           10 |    4.8
 Custos F.O.                                    |           10 |    4.7
 ER                                             |           50 |    4.6
 BL File Explorer                               |           50 |    4.6
 Audiowalk EB                                   |           50 |    4.5
 Ec Solutions Mobile                            |           10 |    4.5
 BT Satmeter                                    |           50 |    4.5
 FQ - Football Quiz                             |           50 |    4.4
 Reksio cz. 1                                   |           50 |    4.4
 CE Genius Nurses Edition                       |           50 |    4.2
 DF-View                                        |           50 |    4.2
 ReDNAKET DB Normalization Tool                 |           50 |    4.2
 Ek IRA                                         |           10 |    4.2
 EC-Contractors                                 |           10 |      4
 Word Search Tab 1 FR                           |           50 |    3.7
 Cy’s Elma Pharmacy                             |           50 |    3.6
 F-1 watchface by Delta                         |           10 |    3.5
 Dr D K Olukoya                                 |           50 |    3.4
 BibleRead En Cy Zh Yue                         |           50 |    2.8
(57 rows)

                    app_name                     
-------------------------------------------------
 The Wall Street Journal: Business & Market News
 Vikings: an Archer’s Journey
 Shoot Em Down Free
(3 rows)

                  app_name                   | price | reviews 
---------------------------------------------+-------+---------
 Free Slideshow Maker & Video Editor         |  0.99 |  408292
 Couple - Relationship App                   |  0.99 |   85468
 Anime X Wallpaper                           |  0.99 |   84114
 Dance On Mobile                             |  0.99 |   61264
 Marvel Unlimited                            |  0.99 |   58617
 FastMeet: Chat, Dating, Love                |  0.99 |   58614
 IHG®: Hotel Deals & Rewards                 |  0.99 |   48754
 Live Weather & Daily Local Weather Forecast |  0.99 |   38419
 DreamMapper                                 |  0.99 |   32496
 Můj T-Mobile Business                       |  0.99 |   32344
(10 rows)

  id  |  app_name  | category | rating | reviews | size | min_installs | price | content_rating |     genres      | last_updated | current_version | android_version 
------+------------+----------+--------+---------+------+--------------+-------+----------------+-----------------+--------------+-----------------+-----------------
 5701 | CP Clicker | FAMILY   |    4.2 |    1415 | 209k |       100000 |     0 | Everyone       | {Entertainment} | 2010-05-21   | 3.1             | 1.5 and up
(1 row)

  id  |      app_name      | category  | rating | reviews | size | min_installs | price | content_rating |   genres    | last_updated | current_version | android_version 
------+--------------------+-----------+--------+---------+------+--------------+-------+----------------+-------------+--------------+-----------------+-----------------
 6766 | Cardi B Piano Game | LIFESTYLE |    3.6 |     275 | 7.3M |        10000 |   400 | Everyone       | {Lifestyle} | 2018-05-03   | 1.0.1           | 4.1 and up
(1 row)

 total_reviews 
---------------
    4814575866
(1 row)

    category     | count 
-----------------+-------
 COMMUNICATION   |   342
 PHOTOGRAPHY     |   313
 GAME            |  1110
 BUSINESS        |   313
 MEDICAL         |   350
 TOOLS           |   753
 LIFESTYLE       |   319
 PRODUCTIVITY    |   360
 PERSONALIZATION |   329
 FINANCE         |   331
 SPORTS          |   338
 FAMILY          |  1789
(12 rows)

     app_name     | reviews | min_installs |     proportion     
------------------+---------+--------------+--------------------
 Kim Bu Youtuber? |      66 |     10000000 | 151515.15151515152
(1 row)

